����,ģʽ,����,֡��,Ŀ�����,max_n=0ƽ��������ʱ��ms,max_n=50ƽ��������ʱ��ms,������ʱ���ֵ(50��0)ms,max_n=0���Ա�������,max_n=50���Ա�������,���Ա���������ֵ(50��0)
fusion_seq00_1000000,fusion,00,,1000000,0.001943,0.002017,0.000074,10739,10739,0
fusion_seq00_1500000,fusion,00,,1500000,0.002401,0.002426,0.000025,15801,15800,-1
fusion_seq00_2000000,fusion,00,,2000000,0.002439,0.002478,0.000039,21927,21926,-1
fusion_seq00_200000,fusion,00,,200000,0.001489,0.001475,-0.000014,2644,2644,0
fusion_seq00_3000000,fusion,00,,3000000,0.002828,0.003014,0.000186,33134,33133,-1
fusion_seq00_500000,fusion,00,,500000,0.002013,0.001792,-0.000221,5823,5823,0
fusion_seq00_50000,fusion,00,,50000,0.000722,0.000706,-0.000016,572,572,0
single_frame_seq00_000000,single-frame,00,000000,0,0.000778,0.000777,-0.000001,365,365,0
single_frame_seq00_000010,single-frame,00,000010,0,0.000866,0.000899,0.000033,361,366,5
single_frame_seq00_000020,single-frame,00,000020,0,0.000873,0.000972,0.000099,363,363,0
single_frame_seq00_000030,single-frame,00,000030,0,0.000962,0.001021,0.000059,317,321,4
single_frame_seq00_000040,single-frame,00,000040,0,0.001022,0.001134,0.000112,311,313,2
single_frame_seq00_000050,single-frame,00,000050,0,0.000959,0.001096,0.000137,285,286,1
single_frame_seq00_000060,single-frame,00,000060,0,0.001024,0.001080,0.000056,368,368,0
single_frame_seq00_000070,single-frame,00,000070,0,0.001093,0.001224,0.000131,245,246,1
single_frame_seq00_000080,single-frame,00,000080,0,0.001125,0.001256,0.000131,312,312,0
single_frame_seq00_000090,single-frame,00,000090,0,0.001053,0.001151,0.000098,367,368,1
single_frame_seq08_000000,single-frame,08,000000,0,0.000641,0.000624,-0.000017,561,562,1
single_frame_seq08_000010,single-frame,08,000010,0,0.000617,0.000664,0.000047,489,488,-1
single_frame_seq08_000020,single-frame,08,000020,0,0.000576,0.000601,0.000025,443,442,-1
single_frame_seq08_000030,single-frame,08,000030,0,0.000573,0.000549,-0.000024,411,411,0
single_frame_seq08_000040,single-frame,08,000040,0,0.000618,0.000557,-0.000061,367,369,2
single_frame_seq08_000050,single-frame,08,000050,0,0.000615,0.000597,-0.000018,399,400,1
single_frame_seq08_000060,single-frame,08,000060,0,0.000583,0.000555,-0.000028,354,355,1
single_frame_seq08_000070,single-frame,08,000070,0,0.000586,0.000579,-0.000007,305,306,1
single_frame_seq08_000080,single-frame,08,000080,0,0.000651,0.000705,0.000054,277,279,2
single_frame_seq08_000090,single-frame,08,000090,0,0.000711,0.000695,-0.000016,195,195,0
single_frame_seq09_000000,single-frame,09,000000,0,0.000726,0.000734,0.000008,644,643,-1
single_frame_seq09_000010,single-frame,09,000010,0,0.000790,0.000831,0.000041,703,701,-2
single_frame_seq09_000020,single-frame,09,000020,0,0.000847,0.000830,-0.000017,669,668,-1
single_frame_seq09_000030,single-frame,09,000030,0,0.000899,0.000920,0.000021,706,711,5
single_frame_seq09_000040,single-frame,09,000040,0,0.000918,0.000936,0.000018,978,977,-1
single_frame_seq09_000050,single-frame,09,000050,0,0.000861,0.000842,-0.000019,1111,1116,5
single_frame_seq09_000060,single-frame,09,000060,0,0.000895,0.000845,-0.000050,1165,1162,-3
single_frame_seq09_000070,single-frame,09,000070,0,0.000878,0.000847,-0.000031,1146,1146,0
single_frame_seq09_000080,single-frame,09,000080,0,0.000839,0.000841,0.000002,1116,1118,2
single_frame_seq09_000090,single-frame,09,000090,0,0.000755,0.000766,0.000011,1181,1178,-3
